17:18:15,821 INFO SeBS-7c39: Created experiment output at /home/zia/serverless-benchmarks/experiments/perf_cost-run2/azure/3_dynamic-html
17:18:16,51 INFO AzureConfig-4975: Using cached config for Azure
17:18:16,51 INFO Azure-1aa8: Using existing resource name: 8bf1fd80.
17:18:18,98 INFO Benchmark-3dac: Using cached benchmark 110.dynamic-html at /home/zia/serverless-benchmarks/experiments/perf_cost-run2/azure/cache/110.dynamic-html/azure/python/3.11/x64/package/code
17:18:18,98 INFO Azure-1aa8: Using cached function sebs-8bf1fd80-110-dynamic-html-python-3-11 in /home/zia/serverless-benchmarks/experiments/perf_cost-run2/azure/cache/110.dynamic-html/azure/python/3.11/x64/package/code
17:18:18,99 INFO Azure-1aa8: Cached function sebs-8bf1fd80-110-dynamic-html-python-3-11 is up to date.
17:18:18,99 INFO Experiment.PerfCost-6359: Begin experiment on memory size 128
17:18:18,310 INFO Azure-1aa8: Attempting publish of function sebs-8bf1fd80-110-dynamic-html-python-3-11
17:18:28,554 INFO Experiment.PerfCost-6359: Begin burst experiments
17:18:58,348 INFO Experiment.PerfCost-6359: Processed 0 warm-up samples, ignoring these results.
17:19:32,143 INFO Experiment.PerfCost-6359: Processed 1 samples out of 50, 0 errors
17:20:06,72 INFO Experiment.PerfCost-6359: Processed 2 samples out of 50, 0 errors
17:20:39,901 INFO Experiment.PerfCost-6359: Processed 3 samples out of 50, 0 errors
17:21:13,739 INFO Experiment.PerfCost-6359: Processed 4 samples out of 50, 0 errors
17:21:47,619 INFO Experiment.PerfCost-6359: Processed 5 samples out of 50, 0 errors
17:22:21,767 INFO Experiment.PerfCost-6359: Processed 6 samples out of 50, 0 errors
17:22:55,568 INFO Experiment.PerfCost-6359: Processed 7 samples out of 50, 0 errors
17:23:29,410 INFO Experiment.PerfCost-6359: Processed 8 samples out of 50, 0 errors
17:24:03,268 INFO Experiment.PerfCost-6359: Processed 9 samples out of 50, 0 errors
17:24:37,151 INFO Experiment.PerfCost-6359: Processed 10 samples out of 50, 0 errors
17:25:10,928 INFO Experiment.PerfCost-6359: Processed 11 samples out of 50, 0 errors
